User_ID,Page_View,CTA_Click,Signup,First_Data_Connection,First_Dashboard_Created,Features_Engagement,Paid_Conversion,Timestamp,ID_Date
421,0,0,0,0,1,0,0,2025-03-03 22:20:38,20250303
422,0,0,1,0,0,0,0,2025-02-17 15:49:48,20250217
423,1,0,0,0,0,0,0,2025-01-02 04:34:49,20250102
424,1,0,0,0,0,0,0,2025-02-15 13:46:26,20250215
425,1,0,0,0,0,0,0,2025-02-03 01:54:08,20250203
426,1,0,0,0,0,0,0,2025-01-05 23:42:59,20250105
427,1,0,0,0,0,0,0,2025-03-25 15:57:36,20250325
428,1,0,0,0,0,0,0,2025-03-21 19:40:05,20250321
429,1,0,0,0,0,0,0,2025-02-17 17:51:09,20250217
430,1,0,0,0,0,0,0,2025-03-03 02:42:53,20250303
431,1,0,0,0,0,0,0,2025-01-15 17:32:58,20250115
432,1,0,0,0,0,0,0,2025-02-24 15:30:40,20250224
433,0,0,0,0,1,0,0,2025-01-09 06:29:09,20250109
434,0,0,0,0,0,0,1,2025-01-12 12:00:43,20250112
435,1,0,0,0,0,0,0,2025-02-10 09:45:20,20250210
436,1,0,0,0,0,0,0,2025-03-18 18:33:34,20250318
437,1,0,0,0,0,0,0,2025-03-17 07:29:49,20250317
438,1,0,0,0,0,0,0,2025-02-13 17:46:29,20250213
439,0,0,1,0,0,0,0,2025-01-29 20:52:58,20250129
440,0,0,1,0,0,0,0,2025-02-11 15:14:45,20250211
441,1,0,0,0,0,0,0,2025-03-02 07:05:54,20250302
442,1,0,0,0,0,0,0,2025-03-13 20:31:59,20250313
443,1,0,0,0,0,0,0,2025-03-16 01:18:22,20250316
444,1,0,0,0,0,0,0,2025-01-21 11:43:27,20250121
445,1,0,0,0,0,0,0,2025-01-08 21:10:49,20250108
446,1,0,0,0,0,0,0,2025-01-17 21:00:53,20250117
447,1,0,0,0,0,0,0,2025-01-16 04:44:50,20250116
448,1,0,0,0,0,0,0,2025-02-13 17:44:58,20250213
449,1,0,0,0,0,0,0,2025-02-15 14:58:31,20250215
450,1,0,0,0,0,0,0,2025-01-23 11:22:43,20250123
451,1,0,0,0,0,0,0,2025-01-28 10:46:53,20250128
452,0,1,0,0,0,0,0,2025-02-14 01:58:10,20250214
453,1,0,0,0,0,0,0,2025-01-23 15:55:00,20250123
454,0,0,0,1,0,0,0,2025-03-18 11:46:20,20250318
455,0,1,0,0,0,0,0,2025-02-27 06:18:33,20250227
456,1,0,0,0,0,0,0,2025-01-20 04:57:07,20250120
457,1,0,0,0,0,0,0,2025-02-22 20:55:20,20250222
458,1,0,0,0,0,0,0,2025-01-15 11:10:13,20250115
459,0,0,1,0,0,0,0,2025-03-22 06:11:24,20250322
460,1,0,0,0,0,0,0,2025-01-06 18:58:00,20250106
461,1,0,0,0,0,0,0,2025-01-30 20:47:14,20250130
462,1,0,0,0,0,0,0,2025-03-22 00:37:08,20250322
463,1,0,0,0,0,0,0,2025-01-29 00:30:41,20250129
464,1,0,0,0,0,0,0,2025-02-15 12:08:43,20250215
465,1,0,0,0,0,0,0,2025-03-09 22:29:51,20250309
466,1,0,0,0,0,0,0,2025-01-27 10:22:46,20250127
467,1,0,0,0,0,0,0,2025-02-17 22:37:34,20250217
468,1,0,0,0,0,0,0,2025-02-28 01:31:35,20250228
469,1,0,0,0,0,0,0,2025-02-11 22:41:59,20250211
470,0,1,0,0,0,0,0,2025-02-28 14:45:17,20250228
471,1,0,0,0,0,0,0,2025-01-09 20:48:25,20250109
472,1,0,0,0,0,0,0,2025-03-07 11:13:44,20250307
473,0,1,0,0,0,0,0,2025-02-25 20:18:39,20250225
474,1,0,0,0,0,0,0,2025-01-03 00:20:25,20250103
475,0,0,0,0,0,0,1,2025-03-07 06:31:46,20250307
476,0,1,0,0,0,0,0,2025-02-25 22:45:10,20250225
477,1,0,0,0,0,0,0,2025-03-15 10:14:02,20250315
478,1,0,0,0,0,0,0,2025-02-20 09:16:24,20250220
479,1,0,0,0,0,0,0,2025-03-30 22:36:15,20250330
480,1,0,0,0,0,0,0,2025-02-26 19:55:00,20250226
481,1,0,0,0,0,0,0,2025-03-21 01:19:41,20250321
482,1,0,0,0,0,0,0,2025-01-09 20:36:36,20250109
483,1,0,0,0,0,0,0,2025-02-09 15:31:12,20250209
484,1,0,0,0,0,0,0,2025-03-07 01:31:27,20250307
485,1,0,0,0,0,0,0,2025-01-16 14:44:56,20250116
486,1,0,0,0,0,0,0,2025-03-09 08:22:36,20250309
487,1,0,0,0,0,0,0,2025-03-06 07:55:53,20250306
488,0,0,0,0,1,0,0,2025-03-20 23:44:46,20250320
489,0,1,0,0,0,0,0,2025-01-04 13:30:37,20250104
490,1,0,0,0,0,0,0,2025-01-31 12:52:41,20250131
491,1,0,0,0,0,0,0,2025-01-12 06:07:00,20250112
492,0,0,0,0,0,1,0,2025-02-09 05:47:46,20250209
493,0,0,1,0,0,0,0,2025-03-22 02:13:10,20250322
494,0,0,0,0,0,1,0,2025-03-05 20:27:35,20250305
495,0,0,1,0,0,0,0,2025-02-14 20:28:58,20250214
496,1,0,0,0,0,0,0,2025-01-19 05:05:56,20250119
497,1,0,0,0,0,0,0,2025-03-02 10:50:31,20250302
498,0,1,0,0,0,0,0,2025-03-02 17:18:28,20250302
499,1,0,0,0,0,0,0,2025-01-06 00:15:50,20250106
500,1,0,0,0,0,0,0,2025-02-23 07:46:28,20250223
501,1,0,0,0,0,0,0,2025-01-28 23:09:23,20250128
502,1,0,0,0,0,0,0,2025-03-09 19:02:25,20250309
503,1,0,0,0,0,0,0,2025-01-03 19:16:14,20250103
504,0,0,0,0,0,1,0,2025-03-01 02:46:25,20250301
505,0,1,0,0,0,0,0,2025-03-10 21:54:49,20250310
506,1,0,0,0,0,0,0,2025-02-23 11:32:52,20250223
507,1,0,0,0,0,0,0,2025-02-09 14:41:13,20250209
508,1,0,0,0,0,0,0,2025-03-23 16:37:02,20250323
509,0,0,0,1,0,0,0,2025-02-14 19:15:05,20250214
510,0,0,0,0,1,0,0,2025-03-04 21:16:22,20250304
511,0,1,0,0,0,0,0,2025-02-18 09:17:56,20250218
512,0,0,0,1,0,0,0,2025-01-29 08:05:12,20250129
513,1,0,0,0,0,0,0,2025-01-27 13:07:34,20250127
514,1,0,0,0,0,0,0,2025-02-16 20:18:19,20250216
515,0,0,0,0,0,1,0,2025-01-24 15:56:03,20250124
516,1,0,0,0,0,0,0,2025-01-15 01:02:24,20250115
517,1,0,0,0,0,0,0,2025-03-31 12:06:30,20250331
518,1,0,0,0,0,0,0,2025-03-14 10:59:15,20250314
519,0,0,1,0,0,0,0,2025-03-25 21:19:43,20250325
520,1,0,0,0,0,0,0,2025-03-17 00:27:48,20250317
521,0,1,0,0,0,0,0,2025-02-10 06:53:09,20250210
522,1,0,0,0,0,0,0,2025-03-18 11:30:52,20250318
523,1,0,0,0,0,0,0,2025-03-21 16:01:07,20250321
524,1,0,0,0,0,0,0,2025-03-12 11:49:17,20250312
525,1,0,0,0,0,0,0,2025-02-26 23:39:50,20250226
526,1,0,0,0,0,0,0,2025-03-06 01:46:24,20250306
527,1,0,0,0,0,0,0,2025-01-15 10:15:08,20250115
528,1,0,0,0,0,0,0,2025-02-17 00:35:50,20250217
529,1,0,0,0,0,0,0,2025-02-23 14:03:38,20250223
530,0,1,0,0,0,0,0,2025-02-06 14:57:47,20250206
531,1,0,0,0,0,0,0,2025-02-01 05:47:44,20250201
532,0,0,1,0,0,0,0,2025-03-09 17:17:20,20250309
533,1,0,0,0,0,0,0,2025-02-07 04:23:12,20250207
534,1,0,0,0,0,0,0,2025-03-17 07:08:58,20250317
535,1,0,0,0,0,0,0,2025-01-31 21:24:16,20250131
536,0,1,0,0,0,0,0,2025-03-10 11:18:00,20250310
537,0,0,0,1,0,0,0,2025-02-07 00:19:58,20250207
538,1,0,0,0,0,0,0,2025-03-06 10:30:25,20250306
539,0,1,0,0,0,0,0,2025-03-05 07:18:51,20250305
540,0,0,0,0,0,1,0,2025-02-18 02:11:57,20250218
541,0,0,0,0,0,1,0,2025-01-13 06:10:30,20250113
542,1,0,0,0,0,0,0,2025-02-27 07:13:12,20250227
543,1,0,0,0,0,0,0,2025-01-10 17:51:59,20250110
544,0,0,1,0,0,0,0,2025-02-12 17:59:16,20250212
545,1,0,0,0,0,0,0,2025-03-30 09:28:58,20250330
546,1,0,0,0,0,0,0,2025-03-12 03:24:58,20250312
547,1,0,0,0,0,0,0,2025-03-26 13:25:15,20250326
548,1,0,0,0,0,0,0,2025-01-15 23:41:15,20250115
549,1,0,0,0,0,0,0,2025-03-17 21:05:09,20250317
550,0,0,0,0,0,1,0,2025-02-02 20:54:17,20250202
551,1,0,0,0,0,0,0,2025-02-08 14:12:11,20250208
552,1,0,0,0,0,0,0,2025-03-24 16:45:25,20250324
553,1,0,0,0,0,0,0,2025-03-07 11:22:00,20250307
554,0,0,1,0,0,0,0,2025-02-06 21:29:09,20250206
555,0,0,0,0,0,1,0,2025-03-02 20:32:52,20250302
556,0,1,0,0,0,0,0,2025-03-15 17:32:04,20250315
557,1,0,0,0,0,0,0,2025-02-22 12:39:31,20250222
558,1,0,0,0,0,0,0,2025-01-07 15:25:54,20250107
559,1,0,0,0,0,0,0,2025-03-08 10:45:59,20250308
560,0,0,0,1,0,0,0,2025-01-23 02:04:53,20250123
561,0,1,0,0,0,0,0,2025-02-12 03:13:36,20250212
562,0,0,0,0,0,1,0,2025-03-15 19:47:23,20250315
563,1,0,0,0,0,0,0,2025-03-26 17:15:25,20250326
564,1,0,0,0,0,0,0,2025-01-17 03:39:28,20250117
565,1,0,0,0,0,0,0,2025-03-29 17:07:50,20250329
566,1,0,0,0,0,0,0,2025-02-01 11:50:51,20250201
567,0,1,0,0,0,0,0,2025-01-29 11:35:47,20250129
568,1,0,0,0,0,0,0,2025-02-11 19:34:22,20250211
569,1,0,0,0,0,0,0,2025-02-21 13:42:26,20250221
570,1,0,0,0,0,0,0,2025-03-08 04:42:36,20250308
571,0,1,0,0,0,0,0,2025-01-17 12:05:26,20250117
572,1,0,0,0,0,0,0,2025-03-01 04:13:07,20250301
573,0,0,1,0,0,0,0,2025-03-02 04:01:47,20250302
574,1,0,0,0,0,0,0,2025-02-18 07:38:55,20250218
575,0,0,0,1,0,0,0,2025-01-14 21:29:18,20250114
576,1,0,0,0,0,0,0,2025-03-03 22:25:31,20250303
577,1,0,0,0,0,0,0,2025-01-25 18:57:15,20250125
578,1,0,0,0,0,0,0,2025-03-29 06:36:31,20250329
579,0,1,0,0,0,0,0,2025-03-29 11:58:12,20250329
580,1,0,0,0,0,0,0,2025-02-23 01:39:57,20250223
581,1,0,0,0,0,0,0,2025-02-12 21:18:17,20250212
582,0,0,0,0,1,0,0,2025-02-27 01:08:28,20250227
583,1,0,0,0,0,0,0,2025-02-11 04:42:41,20250211
584,1,0,0,0,0,0,0,2025-02-14 08:30:16,20250214
585,0,1,0,0,0,0,0,2025-01-20 08:12:33,20250120
586,0,0,0,0,0,0,1,2025-03-24 20:24:56,20250324
587,1,0,0,0,0,0,0,2025-01-24 00:43:45,20250124
588,1,0,0,0,0,0,0,2025-02-04 20:26:07,20250204
589,1,0,0,0,0,0,0,2025-03-09 21:26:18,20250309
590,1,0,0,0,0,0,0,2025-03-22 14:07:39,20250322
591,1,0,0,0,0,0,0,2025-01-27 15:35:08,20250127
592,1,0,0,0,0,0,0,2025-03-25 23:45:11,20250325
593,1,0,0,0,0,0,0,2025-03-14 07:12:14,20250314
594,0,0,0,0,0,1,0,2025-03-30 09:53:28,20250330
595,1,0,0,0,0,0,0,2025-02-18 05:27:30,20250218
596,0,1,0,0,0,0,0,2025-03-29 15:59:27,20250329
597,1,0,0,0,0,0,0,2025-03-19 13:28:44,20250319
598,1,0,0,0,0,0,0,2025-03-19 20:38:12,20250319
599,1,0,0,0,0,0,0,2025-03-03 19:25:37,20250303
600,1,0,0,0,0,0,0,2025-01-25 08:00:09,20250125
601,1,0,0,0,0,0,0,2025-03-11 23:53:05,20250311
602,0,1,0,0,0,0,0,2025-03-08 02:30:26,20250308
603,0,1,0,0,0,0,0,2025-03-02 23:55:27,20250302
604,1,0,0,0,0,0,0,2025-03-02 22:05:00,20250302
605,1,0,0,0,0,0,0,2025-01-30 23:51:56,20250130
606,0,1,0,0,0,0,0,2025-01-04 05:44:41,20250104
607,1,0,0,0,0,0,0,2025-03-13 02:31:19,20250313
608,1,0,0,0,0,0,0,2025-03-30 07:35:11,20250330
609,1,0,0,0,0,0,0,2025-03-14 13:45:23,20250314
610,1,0,0,0,0,0,0,2025-01-20 11:53:08,20250120
611,1,0,0,0,0,0,0,2025-02-22 08:54:40,20250222
612,0,0,1,0,0,0,0,2025-02-05 12:30:35,20250205
613,1,0,0,0,0,0,0,2025-03-30 16:34:44,20250330
614,1,0,0,0,0,0,0,2025-01-16 23:24:58,20250116
615,1,0,0,0,0,0,0,2025-03-22 01:39:59,20250322
616,0,0,0,0,1,0,0,2025-03-20 07:15:15,20250320
617,1,0,0,0,0,0,0,2025-03-26 12:10:18,20250326
618,1,0,0,0,0,0,0,2025-01-12 04:21:53,20250112
619,1,0,0,0,0,0,0,2025-01-08 07:27:36,20250108
620,1,0,0,0,0,0,0,2025-01-22 21:43:13,20250122
621,0,0,1,0,0,0,0,2025-03-12 07:32:50,20250312
622,1,0,0,0,0,0,0,2025-02-08 14:02:09,20250208
623,0,0,0,0,0,1,0,2025-03-20 02:49:30,20250320
624,1,0,0,0,0,0,0,2025-01-09 18:25:15,20250109
625,0,1,0,0,0,0,0,2025-01-02 08:25:58,20250102
626,1,0,0,0,0,0,0,2025-01-12 23:58:57,20250112
627,1,0,0,0,0,0,0,2025-03-07 07:48:13,20250307
628,0,1,0,0,0,0,0,2025-01-26 10:52:49,20250126
629,1,0,0,0,0,0,0,2025-03-21 20:22:16,20250321
630,1,0,0,0,0,0,0,2025-02-06 01:35:46,20250206
631,1,0,0,0,0,0,0,2025-01-23 16:50:40,20250123
632,1,0,0,0,0,0,0,2025-03-02 03:38:55,20250302
633,0,0,1,0,0,0,0,2025-02-24 12:10:26,20250224
634,1,0,0,0,0,0,0,2025-03-01 05:35:40,20250301
635,1,0,0,0,0,0,0,2025-01-07 03:18:22,20250107
636,1,0,0,0,0,0,0,2025-02-15 01:49:18,20250215
637,0,0,1,0,0,0,0,2025-01-30 08:09:14,20250130
638,1,0,0,0,0,0,0,2025-01-12 07:52:28,20250112
639,1,0,0,0,0,0,0,2025-01-04 14:42:37,20250104
640,1,0,0,0,0,0,0,2025-02-17 19:53:54,20250217
641,1,0,0,0,0,0,0,2025-01-23 19:07:25,20250123
642,0,0,1,0,0,0,0,2025-01-14 04:07:12,20250114
643,1,0,0,0,0,0,0,2025-02-06 00:31:10,20250206
644,1,0,0,0,0,0,0,2025-03-14 03:38:31,20250314
645,1,0,0,0,0,0,0,2025-02-22 10:44:23,20250222
646,1,0,0,0,0,0,0,2025-03-14 01:36:43,20250314
647,0,1,0,0,0,0,0,2025-03-27 23:09:49,20250327
648,1,0,0,0,0,0,0,2025-01-10 14:44:13,20250110
649,0,1,0,0,0,0,0,2025-03-01 18:34:25,20250301
650,1,0,0,0,0,0,0,2025-01-28 03:50:30,20250128
651,1,0,0,0,0,0,0,2025-02-05 23:23:50,20250205
652,1,0,0,0,0,0,0,2025-02-13 04:12:59,20250213
653,0,0,0,0,0,1,0,2025-03-25 01:20:36,20250325
654,1,0,0,0,0,0,0,2025-03-08 13:45:02,20250308
655,1,0,0,0,0,0,0,2025-03-29 13:06:16,20250329
656,0,0,0,0,0,1,0,2025-02-04 19:46:14,20250204
657,1,0,0,0,0,0,0,2025-01-27 18:51:01,20250127
658,1,0,0,0,0,0,0,2025-01-12 20:39:09,20250112
659,0,0,0,0,1,0,0,2025-03-22 00:30:15,20250322
660,1,0,0,0,0,0,0,2025-03-06 08:21:47,20250306
661,1,0,0,0,0,0,0,2025-03-04 02:07:35,20250304
662,1,0,0,0,0,0,0,2025-01-03 01:45:59,20250103
663,1,0,0,0,0,0,0,2025-02-02 09:07:57,20250202
664,1,0,0,0,0,0,0,2025-01-13 05:25:26,20250113
665,0,1,0,0,0,0,0,2025-01-20 22:09:49,20250120
666,1,0,0,0,0,0,0,2025-03-16 06:56:45,20250316
667,1,0,0,0,0,0,0,2025-02-26 22:22:17,20250226
668,1,0,0,0,0,0,0,2025-03-26 10:32:14,20250326
669,1,0,0,0,0,0,0,2025-03-17 04:24:34,20250317
670,1,0,0,0,0,0,0,2025-03-29 10:23:21,20250329
671,1,0,0,0,0,0,0,2025-01-27 22:05:49,20250127
672,0,0,1,0,0,0,0,2025-01-15 01:08:50,20250115
673,0,0,0,0,0,1,0,2025-02-22 10:47:35,20250222
674,1,0,0,0,0,0,0,2025-01-17 22:36:27,20250117
675,1,0,0,0,0,0,0,2025-03-26 02:58:11,20250326
676,1,0,0,0,0,0,0,2025-01-02 10:37:37,20250102
677,1,0,0,0,0,0,0,2025-03-18 13:10:43,20250318
678,1,0,0,0,0,0,0,2025-02-01 10:26:31,20250201
679,1,0,0,0,0,0,0,2025-01-26 18:21:04,20250126
680,1,0,0,0,0,0,0,2025-03-14 00:19:42,20250314
681,1,0,0,0,0,0,0,2025-01-12 00:49:19,20250112
682,0,1,0,0,0,0,0,2025-02-16 05:44:00,20250216
683,1,0,0,0,0,0,0,2025-02-05 03:36:43,20250205
684,1,0,0,0,0,0,0,2025-01-11 14:06:51,20250111
685,1,0,0,0,0,0,0,2025-01-22 12:14:54,20250122
686,0,0,0,0,1,0,0,2025-01-05 05:02:52,20250105
687,0,1,0,0,0,0,0,2025-03-30 05:32:41,20250330
688,0,0,1,0,0,0,0,2025-02-20 15:04:09,20250220
689,1,0,0,0,0,0,0,2025-03-04 11:05:32,20250304
690,0,0,0,0,0,1,0,2025-01-06 21:44:00,20250106
691,0,0,0,0,0,0,1,2025-03-24 06:20:55,20250324
692,1,0,0,0,0,0,0,2025-03-08 14:43:22,20250308
693,1,0,0,0,0,0,0,2025-03-11 04:00:55,20250311
694,0,0,1,0,0,0,0,2025-01-08 03:14:44,20250108
695,0,0,1,0,0,0,0,2025-02-01 06:34:29,20250201
696,1,0,0,0,0,0,0,2025-01-07 09:03:02,20250107
697,1,0,0,0,0,0,0,2025-03-02 14:45:54,20250302
698,1,0,0,0,0,0,0,2025-02-23 05:45:47,20250223
699,0,1,0,0,0,0,0,2025-02-06 23:34:17,20250206
700,0,0,0,0,0,0,1,2025-02-21 12:17:13,20250221
701,1,0,0,0,0,0,0,2025-02-19 02:01:09,20250219
702,1,0,0,0,0,0,0,2025-01-10 15:06:09,20250110
703,0,1,0,0,0,0,0,2025-01-12 02:36:14,20250112
704,0,0,1,0,0,0,0,2025-03-05 04:44:44,20250305
705,0,0,1,0,0,0,0,2025-02-23 12:42:15,20250223
706,0,1,0,0,0,0,0,2025-01-21 21:02:24,20250121
707,1,0,0,0,0,0,0,2025-03-28 05:24:07,20250328
708,1,0,0,0,0,0,0,2025-02-02 21:46:04,20250202
709,0,1,0,0,0,0,0,2025-02-08 17:06:31,20250208
710,1,0,0,0,0,0,0,2025-01-10 05:33:57,20250110
711,1,0,0,0,0,0,0,2025-01-31 08:13:57,20250131
712,1,0,0,0,0,0,0,2025-02-06 08:11:04,20250206
713,0,0,0,0,0,1,0,2025-03-08 16:24:32,20250308
714,0,0,0,1,0,0,0,2025-01-07 12:25:55,20250107
715,1,0,0,0,0,0,0,2025-01-09 06:54:48,20250109
716,1,0,0,0,0,0,0,2025-01-10 09:00:41,20250110
717,0,1,0,0,0,0,0,2025-02-06 04:19:48,20250206
718,0,1,0,0,0,0,0,2025-02-24 00:26:16,20250224
719,1,0,0,0,0,0,0,2025-02-24 12:35:28,20250224
720,1,0,0,0,0,0,0,2025-03-07 01:14:38,20250307
721,1,0,0,0,0,0,0,2025-02-04 07:56:35,20250204
722,0,0,1,0,0,0,0,2025-03-14 20:17:20,20250314
723,1,0,0,0,0,0,0,2025-03-30 22:04:13,20250330
724,0,1,0,0,0,0,0,2025-01-28 22:13:30,20250128
725,1,0,0,0,0,0,0,2025-02-04 03:23:42,20250204
726,1,0,0,0,0,0,0,2025-02-19 06:21:24,20250219
727,1,0,0,0,0,0,0,2025-03-05 18:18:23,20250305
728,1,0,0,0,0,0,0,2025-03-24 06:17:36,20250324
729,1,0,0,0,0,0,0,2025-03-24 01:51:46,20250324
730,1,0,0,0,0,0,0,2025-01-12 03:42:07,20250112
731,0,1,0,0,0,0,0,2025-02-25 17:44:59,20250225
732,1,0,0,0,0,0,0,2025-02-11 15:54:15,20250211
733,0,1,0,0,0,0,0,2025-03-16 12:14:50,20250316
734,0,1,0,0,0,0,0,2025-03-01 13:43:45,20250301
735,1,0,0,0,0,0,0,2025-02-24 01:17:51,20250224
736,1,0,0,0,0,0,0,2025-03-05 20:51:28,20250305
737,0,1,0,0,0,0,0,2025-01-26 23:11:54,20250126
738,1,0,0,0,0,0,0,2025-01-27 12:45:58,20250127
739,0,1,0,0,0,0,0,2025-01-30 23:59:11,20250130
740,0,0,0,1,0,0,0,2025-02-04 01:56:37,20250204
741,1,0,0,0,0,0,0,2025-03-26 10:55:37,20250326
742,1,0,0,0,0,0,0,2025-03-05 19:43:26,20250305
743,1,0,0,0,0,0,0,2025-01-14 18:35:30,20250114
744,0,1,0,0,0,0,0,2025-01-03 23:26:10,20250103
745,1,0,0,0,0,0,0,2025-02-21 12:06:51,20250221
746,1,0,0,0,0,0,0,2025-02-10 18:16:50,20250210
747,1,0,0,0,0,0,0,2025-01-16 06:47:24,20250116
748,1,0,0,0,0,0,0,2025-03-12 01:26:25,20250312
749,1,0,0,0,0,0,0,2025-02-25 02:35:19,20250225
750,1,0,0,0,0,0,0,2025-03-27 18:20:11,20250327
751,1,0,0,0,0,0,0,2025-01-16 06:47:29,20250116
752,0,1,0,0,0,0,0,2025-01-05 19:57:18,20250105
753,1,0,0,0,0,0,0,2025-01-27 10:02:44,20250127
754,1,0,0,0,0,0,0,2025-02-11 04:01:33,20250211
755,1,0,0,0,0,0,0,2025-02-12 22:02:15,20250212
756,1,0,0,0,0,0,0,2025-01-21 22:18:43,20250121
757,0,1,0,0,0,0,0,2025-01-12 01:12:50,20250112
758,1,0,0,0,0,0,0,2025-01-11 18:23:30,20250111
759,1,0,0,0,0,0,0,2025-03-07 20:59:15,20250307
760,1,0,0,0,0,0,0,2025-02-21 03:50:43,20250221
761,1,0,0,0,0,0,0,2025-01-05 09:49:48,20250105
762,1,0,0,0,0,0,0,2025-02-28 04:31:42,20250228
763,1,0,0,0,0,0,0,2025-01-20 20:20:25,20250120
764,1,0,0,0,0,0,0,2025-01-21 12:12:39,20250121
765,0,1,0,0,0,0,0,2025-03-16 04:37:26,20250316
766,1,0,0,0,0,0,0,2025-02-01 20:34:49,20250201
767,1,0,0,0,0,0,0,2025-02-18 06:59:30,20250218
768,0,1,0,0,0,0,0,2025-01-18 01:23:54,20250118
769,1,0,0,0,0,0,0,2025-02-21 17:00:24,20250221
770,0,1,0,0,0,0,0,2025-02-18 13:41:44,20250218
771,1,0,0,0,0,0,0,2025-03-06 20:39:54,20250306
772,0,1,0,0,0,0,0,2025-01-07 23:56:53,20250107
773,1,0,0,0,0,0,0,2025-03-14 01:04:53,20250314
774,1,0,0,0,0,0,0,2025-01-02 19:40:15,20250102
775,1,0,0,0,0,0,0,2025-01-08 13:25:58,20250108
776,0,0,1,0,0,0,0,2025-02-25 21:36:57,20250225
777,1,0,0,0,0,0,0,2025-02-09 06:22:25,20250209
778,0,1,0,0,0,0,0,2025-02-10 13:17:50,20250210
779,1,0,0,0,0,0,0,2025-02-09 07:47:37,20250209
780,1,0,0,0,0,0,0,2025-02-01 12:45:52,20250201
781,1,0,0,0,0,0,0,2025-03-02 00:20:10,20250302
782,1,0,0,0,0,0,0,2025-03-08 22:54:28,20250308
783,0,0,0,1,0,0,0,2025-01-09 13:21:27,20250109
784,1,0,0,0,0,0,0,2025-01-11 06:40:44,20250111
785,1,0,0,0,0,0,0,2025-02-27 04:10:10,20250227
786,1,0,0,0,0,0,0,2025-01-08 15:15:39,20250108
787,1,0,0,0,0,0,0,2025-01-31 02:59:31,20250131
788,0,1,0,0,0,0,0,2025-01-22 12:18:01,20250122
789,1,0,0,0,0,0,0,2025-01-17 07:46:39,20250117
790,1,0,0,0,0,0,0,2025-03-03 11:31:13,20250303
791,1,0,0,0,0,0,0,2025-02-19 12:16:27,20250219
792,1,0,0,0,0,0,0,2025-03-17 08:44:34,20250317
793,1,0,0,0,0,0,0,2025-03-12 14:54:58,20250312
794,0,0,0,0,0,1,0,2025-03-04 15:59:28,20250304
795,0,1,0,0,0,0,0,2025-01-23 22:32:46,20250123
796,1,0,0,0,0,0,0,2025-01-25 20:26:57,20250125
797,1,0,0,0,0,0,0,2025-02-28 11:41:28,20250228
798,1,0,0,0,0,0,0,2025-03-15 16:57:11,20250315
799,1,0,0,0,0,0,0,2025-01-18 04:46:49,20250118
800,0,0,0,0,0,1,0,2025-03-02 23:13:36,20250302
801,1,0,0,0,0,0,0,2025-03-15 05:59:10,20250315
802,1,0,0,0,0,0,0,2025-02-26 06:15:30,20250226
803,1,0,0,0,0,0,0,2025-03-31 17:26:07,20250331
804,0,0,1,0,0,0,0,2025-03-04 10:16:46,20250304
805,1,0,0,0,0,0,0,2025-03-02 15:14:28,20250302
806,1,0,0,0,0,0,0,2025-03-02 21:31:20,20250302
807,1,0,0,0,0,0,0,2025-02-12 16:43:17,20250212
808,1,0,0,0,0,0,0,2025-02-12 22:25:10,20250212
809,1,0,0,0,0,0,0,2025-03-19 07:34:57,20250319
810,1,0,0,0,0,0,0,2025-01-06 10:53:25,20250106
811,1,0,0,0,0,0,0,2025-01-08 04:52:36,20250108
812,1,0,0,0,0,0,0,2025-02-13 21:02:08,20250213
813,1,0,0,0,0,0,0,2025-02-05 19:13:15,20250205
814,0,1,0,0,0,0,0,2025-01-08 10:47:46,20250108
815,1,0,0,0,0,0,0,2025-03-25 00:58:40,20250325
816,1,0,0,0,0,0,0,2025-02-27 16:18:22,20250227
817,1,0,0,0,0,0,0,2025-02-14 22:11:46,20250214
818,1,0,0,0,0,0,0,2025-03-18 21:04:09,20250318
819,0,1,0,0,0,0,0,2025-01-04 23:35:23,20250104
820,1,0,0,0,0,0,0,2025-03-20 15:00:28,20250320
821,1,0,0,0,0,0,0,2025-01-19 06:37:47,20250119
822,1,0,0,0,0,0,0,2025-02-16 04:17:45,20250216
823,1,0,0,0,0,0,0,2025-01-07 00:10:34,20250107
824,1,0,0,0,0,0,0,2025-03-20 17:41:22,20250320
825,0,0,1,0,0,0,0,2025-02-03 08:16:04,20250203
826,0,0,0,0,0,1,0,2025-01-09 04:30:04,20250109
827,1,0,0,0,0,0,0,2025-01-17 18:05:29,20250117
828,1,0,0,0,0,0,0,2025-03-10 16:52:41,20250310
829,1,0,0,0,0,0,0,2025-02-12 15:55:37,20250212
830,1,0,0,0,0,0,0,2025-03-01 04:56:58,20250301
831,1,0,0,0,0,0,0,2025-02-06 04:48:29,20250206
832,0,0,0,1,0,0,0,2025-02-07 14:44:45,20250207
833,1,0,0,0,0,0,0,2025-02-02 20:27:09,20250202
834,1,0,0,0,0,0,0,2025-01-06 02:01:13,20250106
835,0,1,0,0,0,0,0,2025-03-04 20:19:50,20250304
836,1,0,0,0,0,0,0,2025-02-02 00:14:06,20250202
837,1,0,0,0,0,0,0,2025-03-07 20:44:18,20250307
838,1,0,0,0,0,0,0,2025-01-25 11:11:33,20250125
839,0,1,0,0,0,0,0,2025-03-05 17:54:18,20250305
840,0,0,0,0,0,1,0,2025-02-28 12:23:40,20250228
841,0,0,1,0,0,0,0,2025-02-02 08:47:23,20250202
842,1,0,0,0,0,0,0,2025-03-06 10:19:41,20250306
